,State,State Code,City,Population,Violent crime,"Murder and
nonnegligent
manslaughter",Rape1,Robbery,"Aggravated
assault",Property crime,Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson2,County
4620,NEW HAMPSHIRE,NH,Antrim,2660.0,2.0,0,2.0,0,0.0,28.0,6.0,20.0,2.0,1.0,
4621,NEW HAMPSHIRE,NH,Ashland,2056.0,5.0,0,2.0,2,1.0,60.0,12.0,44.0,4.0,0.0,
4622,NEW HAMPSHIRE,NH,Atkinson,6876.0,1.0,0,0.0,0,1.0,28.0,5.0,22.0,1.0,0.0,
4623,NEW HAMPSHIRE,NH,Auburn,5449.0,1.0,0,1.0,0,0.0,39.0,7.0,31.0,1.0,0.0,
4624,NEW HAMPSHIRE,NH,Barnstead,4667.0,7.0,0,2.0,0,5.0,65.0,15.0,43.0,7.0,0.0,
4625,NEW HAMPSHIRE,NH,Barrington,8981.0,6.0,0,0.0,0,6.0,45.0,15.0,29.0,1.0,0.0,
4626,NEW HAMPSHIRE,NH,Bartlett,2755.0,3.0,0,0.0,1,2.0,23.0,6.0,16.0,1.0,0.0,
4627,NEW HAMPSHIRE,NH,Bedford,22623.0,12.0,0,2.0,1,9.0,243.0,15.0,221.0,7.0,2.0,
4628,NEW HAMPSHIRE,NH,Belmont,7293.0,14.0,0,3.0,1,10.0,139.0,22.0,107.0,10.0,4.0,
4629,NEW HAMPSHIRE,NH,Bennington,1485.0,5.0,0,2.0,0,3.0,10.0,1.0,8.0,1.0,0.0,
4630,NEW HAMPSHIRE,NH,Berlin,10489.0,25.0,0,7.0,1,17.0,140.0,20.0,118.0,2.0,4.0,
4631,NEW HAMPSHIRE,NH,Bethlehem,2560.0,11.0,0,4.0,0,7.0,15.0,3.0,11.0,1.0,1.0,
4632,NEW HAMPSHIRE,NH,Boscawen,3977.0,9.0,0,2.0,0,7.0,49.0,1.0,46.0,2.0,0.0,
4633,NEW HAMPSHIRE,NH,Bow,7820.0,4.0,0,0.0,0,4.0,32.0,10.0,19.0,3.0,0.0,
4634,NEW HAMPSHIRE,NH,Bradford,1678.0,2.0,0,1.0,1,0.0,3.0,1.0,2.0,0.0,0.0,
4635,NEW HAMPSHIRE,NH,Brentwood,4743.0,2.0,0,1.0,0,1.0,23.0,3.0,17.0,3.0,0.0,
4636,NEW HAMPSHIRE,NH,Bristol,3057.0,7.0,0,4.0,2,1.0,46.0,4.0,39.0,3.0,0.0,
4637,NEW HAMPSHIRE,NH,Brookline,5304.0,3.0,0,0.0,0,3.0,15.0,4.0,11.0,0.0,0.0,
4638,NEW HAMPSHIRE,NH,Campton,3286.0,11.0,0,6.0,1,4.0,52.0,8.0,41.0,3.0,0.0,
4639,NEW HAMPSHIRE,NH,Candia,3903.0,1.0,0,0.0,1,0.0,26.0,3.0,19.0,4.0,1.0,
4640,NEW HAMPSHIRE,NH,Canterbury,2416.0,0.0,0,0.0,0,0.0,31.0,2.0,27.0,2.0,0.0,
4641,NEW HAMPSHIRE,NH,Carroll,741.0,1.0,0,1.0,0,0.0,17.0,3.0,13.0,1.0,0.0,
4642,NEW HAMPSHIRE,NH,Center Harbor,1098.0,0.0,0,0.0,0,0.0,18.0,9.0,9.0,0.0,0.0,
4643,NEW HAMPSHIRE,NH,Charlestown,4971.0,17.0,0,0.0,2,15.0,26.0,4.0,21.0,1.0,0.0,
4644,NEW HAMPSHIRE,NH,Chester,5068.0,3.0,0,0.0,0,3.0,35.0,10.0,24.0,1.0,0.0,
4645,NEW HAMPSHIRE,NH,Claremont,12893.0,33.0,0,12.0,5,16.0,269.0,33.0,229.0,7.0,4.0,
4646,NEW HAMPSHIRE,NH,Colebrook,2147.0,1.0,0,1.0,0,0.0,25.0,3.0,20.0,2.0,0.0,
4647,NEW HAMPSHIRE,NH,Concord,42942.0,119.0,1,37.0,23,58.0,824.0,135.0,655.0,34.0,6.0,
4648,NEW HAMPSHIRE,NH,Conway,9946.0,25.0,0,9.0,0,16.0,224.0,19.0,196.0,9.0,1.0,
4649,NEW HAMPSHIRE,NH,Cornish,1612.0,0.0,0,0.0,0,0.0,5.0,1.0,2.0,2.0,0.0,
4650,NEW HAMPSHIRE,NH,Dalton,882.0,0.0,0,0.0,0,0.0,2.0,2.0,0.0,0.0,0.0,
4651,NEW HAMPSHIRE,NH,Danville,4471.0,4.0,0,1.0,0,3.0,28.0,3.0,24.0,1.0,0.0,
4652,NEW HAMPSHIRE,NH,Deerfield,4465.0,4.0,0,1.0,0,3.0,21.0,6.0,9.0,6.0,0.0,
4653,NEW HAMPSHIRE,NH,Deering,1933.0,2.0,0,0.0,0,2.0,18.0,7.0,9.0,2.0,0.0,
4654,NEW HAMPSHIRE,NH,Derry,33382.0,38.0,0,7.0,5,26.0,364.0,40.0,305.0,19.0,6.0,
4655,NEW HAMPSHIRE,NH,Dover,31344.0,35.0,0,15.0,5,15.0,319.0,29.0,280.0,10.0,3.0,
4656,NEW HAMPSHIRE,NH,Dublin,1522.0,4.0,0,3.0,0,1.0,14.0,7.0,7.0,0.0,0.0,
4657,NEW HAMPSHIRE,NH,Dunbarton,2808.0,2.0,0,1.0,0,1.0,26.0,5.0,19.0,2.0,0.0,
4658,NEW HAMPSHIRE,NH,Durham,16751.0,9.0,1,4.0,0,4.0,83.0,22.0,57.0,4.0,1.0,
4659,NEW HAMPSHIRE,NH,East Kingston,2396.0,1.0,0,0.0,0,1.0,8.0,2.0,4.0,2.0,0.0,
4660,NEW HAMPSHIRE,NH,Effingham,1439.0,3.0,0,0.0,0,3.0,14.0,4.0,9.0,1.0,0.0,
4661,NEW HAMPSHIRE,NH,Enfield,4527.0,3.0,0,1.0,1,1.0,23.0,2.0,20.0,1.0,0.0,
4662,NEW HAMPSHIRE,NH,Epping,6978.0,10.0,0,4.0,3,3.0,94.0,6.0,80.0,8.0,0.0,
4663,NEW HAMPSHIRE,NH,Epsom,4701.0,12.0,0,4.0,0,8.0,30.0,9.0,18.0,3.0,0.0,
4664,NEW HAMPSHIRE,NH,Exeter,14807.0,29.0,0,11.0,5,13.0,98.0,8.0,82.0,8.0,0.0,
4665,NEW HAMPSHIRE,NH,Farmington,6858.0,17.0,4,1.0,0,12.0,128.0,34.0,87.0,7.0,2.0,
4666,NEW HAMPSHIRE,NH,Fitzwilliam,2316.0,2.0,0,0.0,0,2.0,20.0,7.0,13.0,0.0,1.0,
4667,NEW HAMPSHIRE,NH,Franconia,1102.0,1.0,0,1.0,0,0.0,22.0,1.0,21.0,0.0,0.0,
4668,NEW HAMPSHIRE,NH,Franklin,8444.0,29.0,1,7.0,2,19.0,133.0,36.0,92.0,5.0,0.0,
4669,NEW HAMPSHIRE,NH,Freedom,1488.0,0.0,0,0.0,0,0.0,3.0,1.0,1.0,1.0,0.0,
4670,NEW HAMPSHIRE,NH,Fremont,4737.0,5.0,0,2.0,1,2.0,26.0,2.0,23.0,1.0,1.0,
4671,NEW HAMPSHIRE,NH,Gilford,7191.0,10.0,0,0.0,1,9.0,169.0,17.0,147.0,5.0,1.0,
4672,NEW HAMPSHIRE,NH,Gilmanton,3746.0,3.0,0,2.0,0,1.0,27.0,7.0,16.0,4.0,0.0,
4673,NEW HAMPSHIRE,NH,Goffstown,18057.0,34.0,1,7.0,3,23.0,180.0,21.0,146.0,13.0,0.0,
4674,NEW HAMPSHIRE,NH,Gorham,2592.0,4.0,0,0.0,0,4.0,51.0,6.0,44.0,1.0,0.0,
4675,NEW HAMPSHIRE,NH,Grantham,2967.0,0.0,0,0.0,0,0.0,8.0,1.0,7.0,0.0,0.0,
4676,NEW HAMPSHIRE,NH,Greenland,3966.0,0.0,0,0.0,0,0.0,19.0,3.0,16.0,0.0,0.0,
4677,NEW HAMPSHIRE,NH,Hampstead,8625.0,10.0,0,2.0,0,8.0,58.0,15.0,39.0,4.0,0.0,
4678,NEW HAMPSHIRE,NH,Hampton,15524.0,28.0,0,5.0,3,20.0,201.0,16.0,172.0,13.0,3.0,
4679,NEW HAMPSHIRE,NH,Hampton Falls,2302.0,8.0,0,7.0,0,1.0,19.0,4.0,15.0,0.0,1.0,
4680,NEW HAMPSHIRE,NH,Hancock,1628.0,0.0,0,0.0,0,0.0,11.0,5.0,6.0,0.0,0.0,
4681,NEW HAMPSHIRE,NH,Hanover,11443.0,9.0,0,8.0,0,1.0,118.0,9.0,108.0,1.0,3.0,
4682,NEW HAMPSHIRE,NH,Haverhill,4542.0,11.0,1,2.0,0,8.0,70.0,16.0,49.0,5.0,1.0,
4683,NEW HAMPSHIRE,NH,Henniker,4947.0,10.0,0,6.0,1,3.0,60.0,15.0,42.0,3.0,0.0,
4684,NEW HAMPSHIRE,NH,Hillsborough,5954.0,11.0,0,2.0,0,9.0,76.0,13.0,61.0,2.0,0.0,
4685,NEW HAMPSHIRE,NH,Hinsdale,3835.0,12.0,0,4.0,1,7.0,68.0,10.0,55.0,3.0,1.0,
4686,NEW HAMPSHIRE,NH,Holderness,2090.0,2.0,0,1.0,1,0.0,23.0,4.0,18.0,1.0,0.0,
4687,NEW HAMPSHIRE,NH,Hollis,7838.0,6.0,0,2.0,1,3.0,39.0,6.0,30.0,3.0,0.0,
4688,NEW HAMPSHIRE,NH,Hooksett,14274.0,19.0,0,3.0,3,13.0,200.0,14.0,177.0,9.0,1.0,
4689,NEW HAMPSHIRE,NH,Hopkinton,5629.0,1.0,0,0.0,0,1.0,27.0,2.0,23.0,2.0,0.0,
4690,NEW HAMPSHIRE,NH,Hudson,25212.0,26.0,0,8.0,1,17.0,250.0,28.0,209.0,13.0,2.0,
4691,NEW HAMPSHIRE,NH,Jackson,814.0,0.0,0,0.0,0,0.0,9.0,6.0,3.0,0.0,0.0,
4692,NEW HAMPSHIRE,NH,Jaffrey,5211.0,8.0,0,2.0,0,6.0,35.0,10.0,24.0,1.0,1.0,
4693,NEW HAMPSHIRE,NH,Keene,23386.0,55.0,0,10.0,19,26.0,680.0,83.0,577.0,20.0,3.0,
4694,NEW HAMPSHIRE,NH,Kensington,2126.0,4.0,0,1.0,0,3.0,4.0,3.0,1.0,0.0,0.0,
4695,NEW HAMPSHIRE,NH,Kingston,6185.0,3.0,0,2.0,0,1.0,18.0,5.0,6.0,7.0,0.0,
4696,NEW HAMPSHIRE,NH,Laconia,16616.0,77.0,0,11.0,12,54.0,568.0,63.0,484.0,21.0,2.0,
4697,NEW HAMPSHIRE,NH,Lancaster,3288.0,0.0,0,0.0,0,0.0,36.0,5.0,31.0,0.0,0.0,
4698,NEW HAMPSHIRE,NH,Lebanon,13577.0,40.0,1,5.0,7,27.0,334.0,17.0,303.0,14.0,0.0,
4699,NEW HAMPSHIRE,NH,Lee,4417.0,7.0,0,1.0,2,4.0,25.0,3.0,22.0,0.0,0.0,
4700,NEW HAMPSHIRE,NH,Lincoln,1761.0,4.0,0,3.0,0,1.0,57.0,5.0,46.0,6.0,0.0,
4701,NEW HAMPSHIRE,NH,Lisbon,1564.0,1.0,0,1.0,0,0.0,14.0,4.0,10.0,0.0,1.0,
4702,NEW HAMPSHIRE,NH,Litchfield,8508.0,2.0,0,1.0,0,1.0,28.0,5.0,21.0,2.0,0.0,
4703,NEW HAMPSHIRE,NH,Littleton,5871.0,17.0,0,6.0,1,10.0,120.0,10.0,106.0,4.0,1.0,
4704,NEW HAMPSHIRE,NH,Londonderry,26254.0,29.0,0,7.0,3,19.0,214.0,30.0,173.0,11.0,1.0,
4705,NEW HAMPSHIRE,NH,Loudon,5506.0,6.0,0,5.0,0,1.0,42.0,7.0,32.0,3.0,1.0,
4706,NEW HAMPSHIRE,NH,Lyndeborough,1707.0,2.0,0,1.0,0,1.0,11.0,1.0,9.0,1.0,0.0,
4707,NEW HAMPSHIRE,NH,Madbury,1828.0,1.0,0,0.0,0,1.0,7.0,1.0,6.0,0.0,0.0,
4708,NEW HAMPSHIRE,NH,Madison,2523.0,5.0,0,1.0,0,4.0,23.0,10.0,11.0,2.0,0.0,
4709,NEW HAMPSHIRE,NH,Manchester,110655.0,745.0,2,92.0,174,477.0,2905.0,491.0,2229.0,185.0,23.0,
4710,NEW HAMPSHIRE,NH,Marlborough,2040.0,3.0,0,2.0,0,1.0,10.0,3.0,7.0,0.0,0.0,
4711,NEW HAMPSHIRE,NH,Meredith,6404.0,9.0,0,5.0,1,3.0,79.0,5.0,68.0,6.0,0.0,
4712,NEW HAMPSHIRE,NH,Merrimack,25675.0,6.0,0,0.0,2,4.0,184.0,14.0,166.0,4.0,1.0,
4713,NEW HAMPSHIRE,NH,Middleton,1810.0,5.0,0,1.0,1,3.0,12.0,1.0,9.0,2.0,0.0,
4714,NEW HAMPSHIRE,NH,Milford,15330.0,15.0,0,5.0,0,10.0,103.0,11.0,87.0,5.0,3.0,
4715,NEW HAMPSHIRE,NH,Milton,4592.0,5.0,0,2.0,0,3.0,66.0,19.0,44.0,3.0,0.0,
4716,NEW HAMPSHIRE,NH,Mont Vernon,2519.0,1.0,0,1.0,0,0.0,9.0,5.0,4.0,0.0,0.0,
4717,NEW HAMPSHIRE,NH,Moultonborough,4038.0,2.0,0,1.0,1,0.0,41.0,3.0,30.0,8.0,0.0,
4718,NEW HAMPSHIRE,NH,Nashua,88102.0,150.0,1,53.0,30,66.0,1190.0,115.0,1003.0,72.0,7.0,
4719,NEW HAMPSHIRE,NH,New Boston,5618.0,3.0,0,1.0,0,2.0,20.0,3.0,15.0,2.0,0.0,
4720,NEW HAMPSHIRE,NH,Newbury,2198.0,1.0,0,0.0,0,1.0,16.0,2.0,13.0,1.0,0.0,
4721,NEW HAMPSHIRE,NH,New Durham,2671.0,2.0,0,1.0,0,1.0,18.0,3.0,15.0,0.0,0.0,
4722,NEW HAMPSHIRE,NH,Newfields,1713.0,3.0,0,2.0,0,1.0,10.0,0.0,9.0,1.0,0.0,
4723,NEW HAMPSHIRE,NH,New Hampton,2217.0,2.0,0,0.0,0,2.0,29.0,7.0,18.0,4.0,1.0,
4724,NEW HAMPSHIRE,NH,Newington,796.0,0.0,0,0.0,0,0.0,101.0,1.0,99.0,1.0,1.0,
4725,NEW HAMPSHIRE,NH,New Ipswich,5248.0,2.0,0,1.0,0,1.0,37.0,14.0,20.0,3.0,2.0,
4726,NEW HAMPSHIRE,NH,New London,4590.0,1.0,0,0.0,0,1.0,25.0,7.0,18.0,0.0,1.0,
4727,NEW HAMPSHIRE,NH,Newmarket,9003.0,12.0,0,6.0,0,6.0,49.0,4.0,44.0,1.0,1.0,
4728,NEW HAMPSHIRE,NH,Newport,6344.0,18.0,0,3.0,0,15.0,99.0,18.0,77.0,4.0,1.0,
4729,NEW HAMPSHIRE,NH,Newton,4963.0,4.0,0,2.0,0,2.0,20.0,3.0,16.0,1.0,1.0,
4730,NEW HAMPSHIRE,NH,Northfield,4814.0,8.0,0,2.0,1,5.0,49.0,1.0,38.0,10.0,1.0,
4731,NEW HAMPSHIRE,NH,North Hampton,4447.0,2.0,0,1.0,0,1.0,43.0,8.0,33.0,2.0,0.0,
4732,NEW HAMPSHIRE,NH,Northumberland,2122.0,3.0,0,2.0,0,1.0,22.0,3.0,19.0,0.0,1.0,
4733,NEW HAMPSHIRE,NH,Northwood,4281.0,7.0,0,4.0,0,3.0,44.0,7.0,34.0,3.0,0.0,
4734,NEW HAMPSHIRE,NH,Nottingham,5046.0,0.0,0,0.0,0,0.0,25.0,7.0,17.0,1.0,0.0,
4735,NEW HAMPSHIRE,NH,Ossipee,4246.0,10.0,0,4.0,1,5.0,72.0,15.0,50.0,7.0,0.0,
4736,NEW HAMPSHIRE,NH,Pelham,13513.0,12.0,0,1.0,1,10.0,86.0,14.0,67.0,5.0,2.0,
4737,NEW HAMPSHIRE,NH,Pembroke,7115.0,11.0,0,7.0,0,4.0,94.0,17.0,69.0,8.0,1.0,
4738,NEW HAMPSHIRE,NH,Peterborough,6568.0,11.0,0,3.0,1,7.0,58.0,12.0,43.0,3.0,0.0,
4739,NEW HAMPSHIRE,NH,Plaistow,7695.0,9.0,0,0.0,8,1.0,145.0,8.0,129.0,8.0,0.0,
4740,NEW HAMPSHIRE,NH,Plymouth,6303.0,21.0,0,6.0,1,14.0,216.0,10.0,197.0,9.0,2.0,
4741,NEW HAMPSHIRE,NH,Portsmouth,21607.0,44.0,0,14.0,6,24.0,300.0,26.0,257.0,17.0,3.0,
4742,NEW HAMPSHIRE,NH,Raymond,10347.0,12.0,0,3.0,0,9.0,104.0,12.0,83.0,9.0,1.0,
4743,NEW HAMPSHIRE,NH,Rindge,5883.0,6.0,0,2.0,0,4.0,60.0,13.0,45.0,2.0,0.0,
4744,NEW HAMPSHIRE,NH,Rochester,30441.0,145.0,0,37.0,25,83.0,1003.0,107.0,873.0,23.0,3.0,
4745,NEW HAMPSHIRE,NH,Rollinsford,2552.0,0.0,0,0.0,0,0.0,27.0,5.0,22.0,0.0,0.0,
4746,NEW HAMPSHIRE,NH,Rye,5425.0,4.0,0,2.0,0,2.0,45.0,0.0,44.0,1.0,1.0,
4747,NEW HAMPSHIRE,NH,Salem,29013.0,41.0,0,9.0,17,15.0,445.0,25.0,409.0,11.0,3.0,
4748,NEW HAMPSHIRE,NH,Sanbornton,2996.0,2.0,0,2.0,0,0.0,27.0,3.0,19.0,5.0,0.0,
4749,NEW HAMPSHIRE,NH,Sandown,6368.0,1.0,0,0.0,0,1.0,17.0,5.0,11.0,1.0,0.0,
4750,NEW HAMPSHIRE,NH,Sandwich,1304.0,0.0,0,0.0,0,0.0,22.0,5.0,17.0,0.0,0.0,
4751,NEW HAMPSHIRE,NH,Seabrook,8816.0,21.0,0,2.0,2,17.0,216.0,25.0,180.0,11.0,1.0,
4752,NEW HAMPSHIRE,NH,Somersworth,11795.0,40.0,0,10.0,11,19.0,346.0,37.0,292.0,17.0,1.0,
4753,NEW HAMPSHIRE,NH,South Hampton,820.0,1.0,0,0.0,0,1.0,4.0,1.0,3.0,0.0,0.0,
4754,NEW HAMPSHIRE,NH,Springfield,1319.0,0.0,0,0.0,0,0.0,6.0,2.0,2.0,2.0,0.0,
4755,NEW HAMPSHIRE,NH,Strafford,4121.0,1.0,0,0.0,0,1.0,10.0,3.0,7.0,0.0,0.0,
4756,NEW HAMPSHIRE,NH,Stratham,7452.0,3.0,0,1.0,0,2.0,40.0,7.0,33.0,0.0,1.0,
4757,NEW HAMPSHIRE,NH,Sugar Hill,571.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,
4758,NEW HAMPSHIRE,NH,Sunapee,3449.0,3.0,0,1.0,0,2.0,19.0,3.0,15.0,1.0,0.0,
4759,NEW HAMPSHIRE,NH,Thornton,2491.0,3.0,0,2.0,0,1.0,14.0,3.0,11.0,0.0,0.0,
4760,NEW HAMPSHIRE,NH,Tilton,3556.0,13.0,0,6.0,2,5.0,213.0,13.0,193.0,7.0,0.0,
4761,NEW HAMPSHIRE,NH,Troy,2054.0,3.0,0,1.0,0,2.0,13.0,6.0,7.0,0.0,0.0,
4762,NEW HAMPSHIRE,NH,Tuftonboro,2327.0,2.0,0,0.0,0,2.0,21.0,3.0,16.0,2.0,0.0,
4763,NEW HAMPSHIRE,NH,Wakefield,5613.0,6.0,0,1.0,0,5.0,57.0,18.0,35.0,4.0,1.0,
4764,NEW HAMPSHIRE,NH,Warner,2879.0,0.0,0,0.0,0,0.0,14.0,2.0,12.0,0.0,1.0,
4765,NEW HAMPSHIRE,NH,Washington,1108.0,0.0,0,0.0,0,0.0,12.0,5.0,6.0,1.0,0.0,
4766,NEW HAMPSHIRE,NH,Waterville Valley,245.0,2.0,0,2.0,0,0.0,9.0,1.0,8.0,0.0,0.0,
4767,NEW HAMPSHIRE,NH,Weare,8935.0,14.0,0,5.0,0,9.0,53.0,17.0,34.0,2.0,0.0,
4768,NEW HAMPSHIRE,NH,Webster,1906.0,0.0,0,0.0,0,0.0,9.0,4.0,5.0,0.0,0.0,
4769,NEW HAMPSHIRE,NH,Wilton,3687.0,7.0,0,3.0,0,4.0,35.0,11.0,22.0,2.0,0.0,
4770,NEW HAMPSHIRE,NH,Winchester,4146.0,3.0,0,0.0,0,3.0,55.0,9.0,44.0,2.0,0.0,
4771,NEW HAMPSHIRE,NH,Windham,14686.0,6.0,0,1.0,0,5.0,74.0,10.0,59.0,5.0,0.0,
4772,NEW HAMPSHIRE,NH,Wolfeboro,6189.0,12.0,0,7.0,0,5.0,70.0,15.0,52.0,3.0,1.0,
4773,NEW HAMPSHIRE,NH,Woodstock,1367.0,2.0,0,1.0,0,1.0,33.0,8.0,24.0,1.0,0.0,
4774,NEW JERSEY,NJ,Aberdeen,18403.0,15.0,0,1.0,4,10.0,155.0,17.0,125.0,13.0,1.0,
4775,NEW JERSEY,NJ,Absecon,8261.0,11.0,1,2.0,5,3.0,229.0,27.0,194.0,8.0,0.0,
4776,NEW JERSEY,NJ,Allendale,6938.0,0.0,0,0.0,0,0.0,51.0,11.0,39.0,1.0,0.0,
4777,NEW JERSEY,NJ,Allenhurst,486.0,0.0,0,0.0,0,0.0,25.0,1.0,24.0,0.0,0.0,
4778,NEW JERSEY,NJ,Allentown,1808.0,0.0,0,0.0,0,0.0,7.0,3.0,4.0,0.0,0.0,
4779,NEW JERSEY,NJ,Alpha,2285.0,1.0,0,0.0,0,1.0,27.0,10.0,17.0,0.0,0.0,
4780,NEW JERSEY,NJ,Alpine,1885.0,0.0,0,0.0,0,0.0,12.0,0.0,5.0,7.0,0.0,
4781,NEW JERSEY,NJ,Andover,5962.0,1.0,0,0.0,0,1.0,26.0,1.0,22.0,3.0,0.0,
4782,NEW JERSEY,NJ,Asbury Park,15656.0,213.0,2,15.0,82,114.0,746.0,138.0,589.0,19.0,5.0,
4783,NEW JERSEY,NJ,Atlantic City,38601.0,425.0,13,24.0,227,161.0,1732.0,319.0,1298.0,115.0,2.0,
4784,NEW JERSEY,NJ,Atlantic Highlands,4281.0,1.0,0,0.0,0,1.0,34.0,9.0,25.0,0.0,0.0,
4785,NEW JERSEY,NJ,Audubon,8748.0,8.0,0,0.0,5,3.0,291.0,15.0,272.0,4.0,0.0,
4786,NEW JERSEY,NJ,Audubon Park,1013.0,0.0,0,0.0,0,0.0,47.0,10.0,37.0,0.0,0.0,
4787,NEW JERSEY,NJ,Avalon,1270.0,1.0,0,0.0,0,1.0,190.0,22.0,167.0,1.0,0.0,
4788,NEW JERSEY,NJ,Avon-by-the-Sea,1775.0,0.0,0,0.0,0,0.0,34.0,6.0,28.0,0.0,0.0,
4789,NEW JERSEY,NJ,Barnegat Light,591.0,1.0,0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,
4790,NEW JERSEY,NJ,Barnegat,22652.0,8.0,0,1.0,2,5.0,143.0,33.0,102.0,8.0,1.0,
4791,NEW JERSEY,NJ,Barrington,6792.0,3.0,0,0.0,1,2.0,136.0,22.0,108.0,6.0,0.0,
4792,NEW JERSEY,NJ,Bay Head,986.0,0.0,0,0.0,0,0.0,20.0,4.0,16.0,0.0,0.0,
4793,NEW JERSEY,NJ,Bayonne,67041.0,140.0,0,11.0,49,80.0,810.0,115.0,624.0,71.0,4.0,
4794,NEW JERSEY,NJ,Beach Haven,1181.0,2.0,0,1.0,0,1.0,110.0,5.0,104.0,1.0,0.0,
4795,NEW JERSEY,NJ,Beachwood,11296.0,6.0,0,3.0,2,1.0,134.0,20.0,114.0,0.0,0.0,
4796,NEW JERSEY,NJ,Bedminster,8285.0,1.0,0,0.0,0,1.0,24.0,1.0,21.0,2.0,0.0,
4797,NEW JERSEY,NJ,Belleville,36409.0,81.0,0,2.0,41,38.0,647.0,85.0,471.0,91.0,0.0,
4798,NEW JERSEY,NJ,Bellmawr,11505.0,10.0,0,0.0,7,3.0,231.0,59.0,150.0,22.0,0.0,
4799,NEW JERSEY,NJ,Belmar,5666.0,9.0,0,3.0,1,5.0,135.0,29.0,101.0,5.0,0.0,
4800,NEW JERSEY,NJ,Belvidere,2589.0,4.0,0,1.0,0,3.0,44.0,12.0,31.0,1.0,0.0,
4801,NEW JERSEY,NJ,Bergenfield,27891.0,2.0,1,0.0,1,0.0,103.0,22.0,78.0,3.0,0.0,
4802,NEW JERSEY,NJ,Berkeley Heights,13654.0,3.0,0,0.0,2,1.0,73.0,10.0,61.0,2.0,0.0,
4803,NEW JERSEY,NJ,Berkeley,42036.0,24.0,0,7.0,8,9.0,458.0,86.0,362.0,10.0,2.0,
4804,NEW JERSEY,NJ,Berlin,7619.0,10.0,0,0.0,1,9.0,139.0,22.0,107.0,10.0,1.0,
4805,NEW JERSEY,NJ,Berlin,5560.0,10.0,0,0.0,5,5.0,137.0,12.0,123.0,2.0,0.0,
4806,NEW JERSEY,NJ,Bernards,27219.0,1.0,0,0.0,0,1.0,117.0,16.0,88.0,13.0,0.0,
4807,NEW JERSEY,NJ,Bernardsville,7876.0,1.0,0,0.0,0,1.0,46.0,5.0,36.0,5.0,0.0,
4808,NEW JERSEY,NJ,Beverly,2506.0,17.0,0,1.0,4,12.0,37.0,10.0,26.0,1.0,1.0,
4809,NEW JERSEY,NJ,Blairstown,5767.0,0.0,0,0.0,0,0.0,35.0,15.0,20.0,0.0,0.0,
4810,NEW JERSEY,NJ,Bloomfield,48928.0,57.0,0,0.0,26,31.0,783.0,82.0,619.0,82.0,1.0,
4811,NEW JERSEY,NJ,Bloomingdale,8295.0,2.0,0,0.0,1,1.0,44.0,7.0,35.0,2.0,0.0,
4812,NEW JERSEY,NJ,Bogota,8595.0,1.0,0,0.0,1,0.0,51.0,3.0,45.0,3.0,0.0,
4813,NEW JERSEY,NJ,Boonton,8421.0,3.0,0,1.0,1,1.0,74.0,9.0,56.0,9.0,0.0,
4814,NEW JERSEY,NJ,Boonton,4395.0,3.0,0,1.0,1,1.0,7.0,4.0,3.0,0.0,0.0,
4815,NEW JERSEY,NJ,Bordentown City,3839.0,0.0,0,0.0,0,0.0,43.0,19.0,22.0,2.0,0.0,
4816,NEW JERSEY,NJ,Bordentown,12216.0,12.0,0,3.0,4,5.0,119.0,11.0,94.0,14.0,0.0,
4817,NEW JERSEY,NJ,Bound Brook,10537.0,17.0,1,0.0,9,7.0,165.0,23.0,133.0,9.0,0.0,
4818,NEW JERSEY,NJ,Bradley Beach,4236.0,3.0,0,0.0,0,3.0,75.0,9.0,65.0,1.0,0.0,
4819,NEW JERSEY,NJ,Branchburg,14822.0,3.0,0,1.0,1,1.0,59.0,13.0,46.0,0.0,0.0,
4820,NEW JERSEY,NJ,Brick,75566.0,107.0,0,24.0,25,58.0,1051.0,142.0,898.0,11.0,5.0,
4821,NEW JERSEY,NJ,Bridgeton,24937.0,272.0,5,22.0,147,98.0,994.0,245.0,710.0,39.0,8.0,
4822,NEW JERSEY,NJ,Bridgewater,45417.0,19.0,1,0.0,4,14.0,387.0,61.0,313.0,13.0,0.0,
4823,NEW JERSEY,NJ,Brielle,4708.0,2.0,0,0.0,0,2.0,18.0,0.0,18.0,0.0,0.0,
4824,NEW JERSEY,NJ,Brigantine,8976.0,2.0,0,0.0,0,2.0,110.0,24.0,84.0,2.0,1.0,
4825,NEW JERSEY,NJ,Brooklawn,1937.0,20.0,0,1.0,10,9.0,197.0,14.0,178.0,5.0,0.0,
4826,NEW JERSEY,NJ,Buena,4432.0,14.0,2,2.0,3,7.0,111.0,19.0,90.0,2.0,1.0,
4827,NEW JERSEY,NJ,Burlington City,9854.0,45.0,2,0.0,20,23.0,250.0,42.0,190.0,18.0,0.0,
4828,NEW JERSEY,NJ,Burlington,22772.0,34.0,1,7.0,6,20.0,308.0,55.0,235.0,18.0,1.0,
4829,NEW JERSEY,NJ,Butler,7829.0,3.0,0,1.0,0,2.0,60.0,10.0,47.0,3.0,0.0,
4830,NEW JERSEY,NJ,Byram,7944.0,6.0,0,1.0,0,5.0,43.0,13.0,28.0,2.0,0.0,
